
> airbitz-core-js-ui@1.0.0 start /home/art/www/airbitz/abc-react-tpl
> node server_dev.js

Listening at http://localhost:8002/
Hash: 68946a17aa4872ed04bd
Version: webpack 1.13.3
Time: 66818ms
                               Asset       Size  Chunks             Chunk Names
4ca301dc8d7b18f313e25a62e62b47cd.png    1.58 kB          [emitted]  
3f5085c3ffb60f1afa4eab13de2955d2.png    2.12 kB          [emitted]  
a73c794190f359dd0af02e3da4dad314.png     2.1 kB          [emitted]  
cf4084af8d5c6f6cb2fdcb2d942fb1af.png      22 kB          [emitted]  
                        app.abcui.js     3.1 MB       0  [emitted]  abcui
                       app.bundle.js    7.35 MB       1  [emitted]  bundle
                    app.devserver.js     670 kB       2  [emitted]  devserver
                          bundle.css     150 kB       1  [emitted]  bundle
                  sample-iframe.html  581 bytes          [emitted]  
chunk    {0} app.abcui.js (abcui) 1.14 MB [rendered]
    [0] ./src/abcui.js 5.29 kB {0} [built]
    [1] (webpack)/buildin/module.js 241 bytes {0} {1} {2} [built]
    [2] ./~/react-hot-api/modules/index.js 57 bytes {0} {1} [built]
    [3] ./~/react-hot-api/modules/makeMakeHot.js 1.07 kB {0} {1} [built]
    [4] ./~/react-hot-api/modules/makePatchReactClass.js 1.3 kB {0} {1} [built]
    [5] ./~/react-hot-api/modules/makeAssimilatePrototype.js 1.85 kB {0} {1} [built]
    [6] ./~/react-hot-api/modules/requestForceUpdateAll.js 888 bytes {0} {1} [built]
    [7] ./~/react-hot-api/modules/deepForceUpdate.js 1.23 kB {0} {1} [built]
    [8] ./~/react-hot-api/modules/bindAutoBindMethods.js 2.21 kB {0} {1} [built]
    [9] ./~/react-hot-api/modules/traverseRenderedChildren.js 536 bytes {0} {1} [built]
   [10] ./~/react-hot-loader/RootInstanceProvider.js 1.18 kB {0} {1} [built]
   [11] ./~/react-hot-loader/getRootInstancesFromReactMount.js 209 bytes {0} {1} [built]
   [12] ./~/react/lib/ReactMount.js 24.6 kB {0} {1} [built]
   [13] ./~/process/browser.js 5.3 kB {0} {1} {2} [built]
   [14] ./~/react/lib/reactProdInvariant.js 1.27 kB {0} {1} [built]
   [15] ./~/react/lib/DOMLazyTree.js 3.75 kB {0} {1} [built]
   [16] ./~/react/lib/DOMNamespaces.js 538 bytes {0} {1} [built]
   [17] ./~/react/lib/setInnerHTML.js 3.91 kB {0} {1} [built]
   [18] ./~/fbjs/lib/ExecutionEnvironment.js 1.06 kB {0} {1} [built]
   [19] ./~/react/lib/createMicrosoftUnsafeLocalFunction.js 864 bytes {0} {1} [built]
   [20] ./~/react/lib/setTextContent.js 1.4 kB {0} {1} [built]
   [21] ./~/react/lib/escapeTextContentForBrowser.js 3.48 kB {0} {1} [built]
   [22] ./~/react/lib/DOMProperty.js 8.13 kB {0} {1} [built]
   [23] ./~/fbjs/lib/invariant.js 1.63 kB {0} {1} [built]
